Fish_ID,Cohort,Treatment_Level,Experiment_Type,Total_Length,Standard_Length,Height,Weight,DB_Bites,CB_Bites,DE_Bites,CE_Bites,DB_Mass,CB_Mass,DE_Mass,CE_Mass
NL1,NA,6,SuS,12.1,10.4,5,38.86,1,83,32,17,0.16,0.49,0.79,0.41
NL2,NA,9,SuS,14.2,12.3,5.1,53.02,0,0,0,0,0.16,0.51,0.31,-0.15
NL3,NA,12,SuS,12.9,10.9,4.8,41.53,0,0,0,0,0.14,0.32,0.56,0.11
NL4,NA,6,SuS,12.6,10.9,5.1,38.83,96,21,283,163,0.38,0.11,0.37,0.22
NL5,NA,9,SuS,15.8,13.6,6.2,84.31,26,167,56,119,0.17,0.88,0.24,0.49
NL6,1,6,SuS,12.6,10.8,5.1,39.24,0,0,0,0,0.06,0.07,0.02,0.17
NL7,1,6,SuS,11.1,9.9,4.4,26.3,18,3,11,37,0.07,0.06,0.17,-0.18
NL8,1,6,SuS,11.7,10,4.4,32.64,0,0,0,0,0.01,1.03,0.03,0.38
NL9,1,6,SuS,10.5,8.9,4.2,23.72,0,0,0,0,0.03,-1,0.04,-0.36
NL10,2,9,SuS,12.3,10.5,5,37.06,63,55,19,19,0.25,0.22,0.55,0.23
NL11,2,9,SuS,10.7,9.1,4.2,26.21,39,19,12,0,1.3,0.14,0.32,0.29
NL12,2,9,SuS,10.4,8.8,4.1,21.95,3,0,19,0,0.12,0.12,0.25,0.23
NL13,3,12,SuS,10.3,8.7,4.1,21.23,0,0,0,0,0.08,0.26,0.6,0.05
NL14,3,12,SuS,11.1,9.7,4.2,26.75,67,146,59,52,0.73,0.81,-0.71,0.23
NL15,3,12,SuS,10.3,8.8,4.3,19.86,171,0,18,0,1.01,1.26,0.72,0.06
NL16,4,6,SuS,11.8,10.1,4.8,31.72,0,0,0,0,0,0.04,0.04,0
NL17,4,6,SuS,12.8,10.9,5.1,39.93,0,0,0,0,0.13,0.57,0.02,-0.09
NL18,5,9,SuS,10.7,9.1,4.2,21.55,15,70,85,34,0.04,0.16,0.06,0.18
NL19,5,9,SuS,13.1,11.3,5.2,44.45,52,51,10,11,0.55,0.11,0.04,0.1
NL20,5,9,SuS,12.5,10.9,5.2,37.27,41,86,2,1,0.18,0.06,-0.02,0.02
NL21,6,6,SuS,11.6,9.9,4.7,30.62,1,1,19,4,0.06,0.04,0.09,0
NL22,6,6,SuS,11.9,10.1,4.8,32.02,0,0,0,0,0.09,0.05,0.06,-0.04
NL23,6,9,SuS,13.9,12,5.3,55.57,0,0,0,0,0.33,0.07,0.1,0.01
NL24,7,12,SuS,13.2,11.4,5.4,45.42,0,0,0,0,0.06,0.02,-0.03,0.09
NL25,7,12,SuS,13,11.1,5,38.41,0,0,0,0,0.08,0.06,0.01,0
NL26,7,12,SuS,15.3,13.1,6,70.77,0,0,0,0,0.25,0.11,-0.02,0.08
NL27,7,12,SuS,12,10.2,4.8,31.11,0,0,0,0,0.08,0.09,0.04,0.46
NL28,8,9,SuS,12.6,10.8,5.2,40.14,96,86,124,114,0.94,0.37,0.22,0.24
NL29,8,12,SuS,12.7,10.9,5,39.75,0,0,0,0,0.09,0.11,0.13,0.07
NL30,8,12,SuS,12.2,10.4,4.9,37.15,0,0,0,0,0.13,0.26,0.05,0.1
NL31,10,6,SuS,11.2,9.4,4.8,30.52,105,4,11,58,0.69,0.1,0.25,0.04
NL32,10,6,SuS,12.6,10.9,5.1,36.82,116,21,127,13,0.36,0.04,0.3,0.05
NL33,10,6,SuS,14.1,11.9,5.7,60.07,219,132,8,2,1.97,0.82,0.01,-0.07
NL34,10,6,SuS,13.2,11.4,5.6,46.35,103,2,11,48,1.2,NA,0.28,0.08
NL35,11,12,SuS,12.1,10.5,4.9,36.02,0,0,0,0,0.05,0,0.07,0.07
NL36,11,12,SuS,13.9,12,5.6,52.87,36,20,28,8,0.24,0.12,0.1,0.07
NL1,NA,6,SeS,12.1,10.4,5,38.86,171,0,8,12,0.8,0.05,0,0.17
NL2,NA,9,SeS,14.2,12.3,5.1,53.02,0,0,0,0,0.02,0.08,0,0.13
NL3,NA,12,SeS,12.9,10.9,4.8,41.53,0,0,0,0,0.07,0.11,0,0.07
NL4,NA,6,SeS,12.6,10.9,5.1,38.83,108,111,137,46,0.57,0.4,0.22,-0.06
NL5,NA,9,SeS,15.8,13.6,6.2,84.31,166,0,205,84,1.1,-0.08,1.07,0.31
NL6,1,6,SeS,12.6,10.8,5.1,39.24,0,0,0,0,0.09,0.27,-0.21,0.1
NL7,1,6,SeS,11.1,9.9,4.4,26.3,70,15,79,74,0.57,-0.07,1.98,-0.17
NL8,1,6,SeS,11.7,10,4.4,32.64,0,0,0,0,-0.03,0.07,-0.15,-0.03
NL9,1,6,SeS,10.5,8.9,4.2,23.72,7,31,32,29,0.73,0.29,0.06,0.26
NL10,2,9,SeS,12.3,10.5,5,37.06,108,11,10,,0.09,0.12,-1.18,0.01
NL11,2,9,SeS,10.7,9.1,4.2,26.21,102,17,10,4,0.4,-0.02,0.6,0
NL12,2,9,SeS,10.4,8.8,4.1,21.95,0,0,0,0,0.18,-0.49,0.02,0.86
NL13,3,12,SeS,10.3,8.7,4.1,21.23,56,70,22,348,0.06,0.11,0.03,0.25
NL14,3,12,SeS,11.1,9.7,4.2,26.75,6,51,112,19,0.05,0.15,0.37,0.03
NL15,3,12,SeS,10.3,8.8,4.3,19.86,163,0,13,0,0.17,0.11,0.02,0.04
NL16,4,6,SeS,11.8,10.1,4.8,31.72,0,0,0,0,0.08,0.04,0,0.1
NL17,4,6,SeS,12.8,10.9,5.1,39.93,0,0,0,0,-0.01,0.05,0,0.03
NL18,5,9,SeS,10.7,9.1,4.2,21.55,0,0,0,0,0.09,0.06,0.05,0.03
NL19,5,9,SeS,13.1,11.3,5.2,44.45,99,3,14,6,0.3,0.08,0.18,0.13
NL20,5,9,SeS,12.5,10.9,5.2,37.27,25,34,54,30,0.09,0.19,0.23,0.17
NL21,6,6,SeS,11.6,9.9,4.7,30.62,6,3,10,0,0.05,0.08,0.34,-0.2
NL22,6,6,SeS,11.9,10.1,4.8,32.02,0,18,0,19,-0.03,0.28,0.05,0.2
NL23,6,9,SeS,13.9,12,5.3,55.57,0,0,0,0,0.14,0.23,0.08,0.14
NL24,7,12,SeS,13.2,11.4,5.4,45.42,56,289,8,24,0.15,0.1,0.04,0.09
NL25,7,12,SeS,13,11.1,5,38.41,0,0,0,0,0.05,0.09,0.04,0.05
NL26,7,12,SeS,15.3,13.1,6,70.77,87,76,50,57,0.42,0.1,0.23,0.68
NL27,7,12,SeS,12,10.2,4.8,31.11,0,0,0,0,0.05,0.04,0.14,0.02
NL28,8,9,SeS,12.6,10.8,5.2,40.14,0,0,0,0,0.05,0.16,0.01,-0.03
NL29,8,12,SeS,12.7,10.9,5,39.75,28,126,77,170,0.54,0.89,0.25,0.29
NL30,8,12,SeS,12.2,10.4,4.9,37.15,0,0,0,0,0.32,0.06,0.08,-0.12
NL31,10,6,SeS,11.2,9.4,4.8,30.52,55,41,61,60,0.22,0.34,0.21,0.26
NL32,10,6,SeS,12.6,10.9,5.1,36.82,50,104,33,66,0.16,0.1,0.17,0.27
NL33,10,6,SeS,14.1,11.9,5.7,60.07,83,62,28,51,0.75,0.59,0.28,0.15
NL34,10,6,SeS,13.2,11.4,5.6,46.35,79,62,19,88,0.82,0.39,0.33,0.12
NL35,11,12,SeS,12.1,10.5,4.9,36.02,0,0,0,0,0.05,0.06,0.05,0.03
NL36,11,12,SeS,13.9,12,5.6,52.87,22,48,23,43,0.45,0.59,0.2,0.22
NL1,NA,6,Both,12.1,10.4,5,38.86,88,49,14,9,0.58,0.54,0.06,0.02
NL2,NA,9,Both,14.2,12.3,5.1,53.02,0,0,0,0,0.17,0.05,0.04,0.12
NL3,NA,12,Both,12.9,10.9,4.8,41.53,209,15,5,7,1.13,0.13,0.21,0.37
NL4,NA,6,Both,12.6,10.9,5.1,38.83,14,227,61,275,0.01,1.37,0.12,0.62
NL5,NA,9,Both,15.8,13.6,6.2,84.31,19,2,61,24,0.1,0.04,0.45,0.17
NL6,1,6,Both,12.6,10.8,5.1,39.24,0,0,0,0,0.05,0,0.16,-0.11
NL7,1,6,Both,11.1,9.9,4.4,26.3,25,13,81,76,0.04,0.06,0.14,0.53
NL8,1,6,Both,11.7,10,4.4,32.64,0,0,0,0,0.06,0.16,-0.01,-0.04
NL9,1,6,Both,10.5,8.9,4.2,23.72,0,0,73,0,0.13,0.08,0.64,-0.08
NL10,2,9,Both,12.3,10.5,5,37.06,174,99,22,15,0.24,0.15,0.08,0.06
NL11,2,9,Both,10.7,9.1,4.2,26.21,56,17,26,13,0.16,-0.01,0.07,0.03
NL12,2,9,Both,10.4,8.8,4.1,21.95,64,8,15,3,0.19,-0.12,0.23,0.19
NL13,3,12,Both,10.3,8.7,4.1,21.23,0,0,0,0,0.15,0.11,0.12,0.04
NL14,3,12,Both,11.1,9.7,4.2,26.75,39,2,81,99,1.64,-0.52,-0.14,0.08
NL15,3,12,Both,10.3,8.8,4.3,19.86,40,60,19,7,0.34,0.38,0.1,0.1
NL16,4,6,Both,11.8,10.1,4.8,31.72,0,0,0,0,0.05,0.14,0.05,0.02
NL17,4,6,Both,12.8,10.9,5.1,39.93,0,0,0,0,0.03,-0.08,0.03,0.04
NL18,5,9,Both,10.7,9.1,4.2,21.55,8,34,18,20,0.12,0.17,0.14,0.19
NL19,5,9,Both,13.1,11.3,5.2,44.45,18,17,3,6,0.09,0.14,0.11,0.08
NL20,5,9,Both,12.5,10.9,5.2,37.27,51,129,4,46,0.32,0.38,0,0.91
NL21,6,6,Both,11.6,9.9,4.7,30.62,132,48,25,5,0.54,0.15,0.33,0.34
NL22,6,6,Both,11.9,10.1,4.8,32.02,106,106,4,6,0.1,0.2,0.14,0.27
NL23,6,9,Both,13.9,12,5.3,55.57,0,0,0,0,0.08,0.04,0.11,0.11
NL24,7,12,Both,13.2,11.4,5.4,45.42,81,107,100,43,0.4,0.14,0.21,0.14
NL25,7,12,Both,13,11.1,5,38.41,3,88,9,38,0.05,0.13,0,0.09
NL26,7,12,Both,15.3,13.1,6,70.77,27,194,66,184,0.13,0.56,0.18,0.82
NL27,7,12,Both,12,10.2,4.8,31.11,9,13,2,0,0.07,0.12,0.05,0.26
NL28,8,9,Both,12.6,10.8,5.2,40.14,114,11,155,172,1.1,0.19,0.36,0.46
NL29,8,12,Both,12.7,10.9,5,39.75,0,0,0,0,0.17,0.02,0.04,-0.01
NL30,8,12,Both,12.2,10.4,4.9,37.15,0,0,0,0,0.13,0.08,0.06,0.01
NL31,10,6,Both,11.2,9.4,4.8,30.52,75,10,40,109,0.56,0.23,0.14,0.11
NL32,10,6,Both,12.6,10.9,5.1,36.82,40,164,77,24,0.06,0.23,0.14,0.11
NL33,10,6,Both,14.1,11.9,5.7,60.07,104,70,5,145,0.85,0.26,0.14,0.35
NL34,10,6,Both,13.2,11.4,5.6,46.35,117,23,41,205,0.56,0.13,0.2,0.21
NL35,11,12,Both,12.1,10.5,4.9,36.02,0,1,0,70,,,,
NL36,11,12,Both,13.9,12,5.6,52.87,81,84,46,74,,,,
NL1,NA,6,Control,12.1,10.4,5,38.86,0,0,0,0,0.05,0.05,0.03,0
NL2,NA,9,Control,14.2,12.3,5.1,53.02,0,0,0,0,0.05,0.05,0.03,0
NL3,NA,12,Control,12.9,10.9,4.8,41.53,0,0,0,0,0,0.05,0,0
NL4,NA,6,Control,12.6,10.9,5.1,38.83,51,64,140,182,0.1,0.5,0.32,0.94
NL5,NA,9,Control,15.8,13.6,6.2,84.31,52,131,74,140,0.27,2.09,1.12,0.66
NL6,1,6,Control,12.6,10.8,5.1,39.24,0,0,0,0,0.01,0.27,0.02,-0.5
NL7,1,6,Control,11.1,9.9,4.4,26.3,4,14,15,26,0.04,-0.18,0.14,0.73
NL8,1,6,Control,11.7,10,4.4,32.64,0,0,0,0,0.11,0.02,0.03,0.14
NL9,1,6,Control,10.5,8.9,4.2,23.72,0,0,12,53,0.12,0.05,0.05,0.06
NL10,2,9,Control,12.3,10.5,5,37.06,0,0,0,0,0.08,0.17,0,-0.01
NL11,2,9,Control,10.7,9.1,4.2,26.21,2,9,0,0,0.12,0.08,-0.06,0.06
NL12,2,9,Control,10.4,8.8,4.1,21.95,1,20,0,9,-0.04,0.11,-0.06,0.51
NL13,3,12,Control,10.3,8.7,4.1,21.23,59,1,25,0,0.32,0.08,0.24,0.01
NL14,3,12,Control,11.1,9.7,4.2,26.75,205,90,28,5,0.54,0.71,0.17,0.18
NL15,3,12,Control,10.3,8.8,4.3,19.86,64,143,22,2,-,0.43,0.21,0.12
NL16,4,6,Control,11.8,10.1,4.8,31.72,55,121,4,14,0.08,0.14,0.04,0.03
NL17,4,6,Control,12.8,10.9,5.1,39.93,0,0,0,0,0.2,0.1,0.09,0.02
NL18,5,9,Control,10.7,9.1,4.2,21.55,9,83,26,156,0.24,0.38,0.23,0.18
NL19,5,9,Control,13.1,11.3,5.2,44.45,40,0,19,0,0.24,0.09,0.03,0.04
NL20,5,9,Control,12.5,10.9,5.2,37.27,0,0,0,0,0.12,0.1,0.16,0.03
NL21,6,6,Control,11.6,9.9,4.7,30.62,36,185,1,0,0.12,1.45,0.05,0
NL22,6,6,Control,11.9,10.1,4.8,32.02,228,69,5,0,0.59,0.21,0,0.2
NL23,6,9,Control,13.9,12,5.3,55.57,5,37,26,0,0.02,NA,0.03,0.04
NL24,7,12,Control,13.2,11.4,5.4,45.42,0,0,0,0,0.41,0.03,0.06,0.04
NL25,7,12,Control,13,11.1,5,38.41,0,0,0,0,0.55,0,0.11,0.04
NL26,7,12,Control,15.3,13.1,6,70.77,63,35,0,15,0.38,0.19,0.15,0.13
NL27,7,12,Control,12,10.2,4.8,31.11,0,0,0,0,0.04,0.01,0.02,0.04
NL28,8,9,Control,12.6,10.8,5.2,40.14,93,75,241,7,0.7,-0.02,0.83,0.25
NL29,8,12,Control,12.7,10.9,5,39.75,181,113,4,110,0.87,0.48,0.12,0.37
NL30,8,12,Control,12.2,10.4,4.9,37.15,0,0,0,0,0.09,0.11,0.09,0.5
NL31,10,6,Control,11.2,9.4,4.8,30.52,122,50,20,9,0.84,0.16,0.03,0.08
NL32,10,6,Control,12.6,10.9,5.1,36.82,10,60,4,70,0.12,0.34,0.05,0.31
NL33,10,6,Control,14.1,11.9,5.7,60.07,20,76,0,3,0.16,1.05,0.03,0.27
NL34,10,6,Control,13.2,11.4,5.6,46.35,273,15,18,21,1.48,0.1,0.1,0.16
NL35,11,12,Control,12.1,10.5,4.9,36.02,270,0,143,32,0.81,0.07,0.34,0.14
NL36,11,12,Control,13.9,12,5.6,52.87,125,47,38,48,0.85,0.13,0.23,0.19
